NAME,LATITUDE,LONGITUDE,LOCATION
Ellerslie Crossing,53.4289592925418,-113.458381816139,"(53.4289592925418, -113.458381816139)"
Westglen Playground,53.5550113156224,-113.543874217932,"(53.5550113156224, -113.543874217932)"
Pleasantview Sch,53.4951567051601,-113.503456882164,"(53.4951567051601, -113.503456882164)"
Delton School,53.5753902966249,-113.478436973309,"(53.5753902966249, -113.478436973309)"
Rio Terrace Sch,53.5087032714054,-113.587092792845,"(53.5087032714054, -113.587092792845)"
Russ Barnes Arena/ Santa Rosa Park,53.5740404424801,-113.446529613044,"(53.5740404424801, -113.446529613044)"
Rutherford Park,53.420086864183,-113.53548206506,"(53.420086864183, -113.53548206506)"
Eastwood Community League,53.5708972708012,-113.472036891822,"(53.5708972708012, -113.472036891822)"
Rundle Hts Sch,53.5620191923578,-113.392462675614,"(53.5620191923578, -113.392462675614)"
Bishop Savaryn School,53.621807954237,-113.507066022,"(53.621807954237, -113.507066022)"
Steinhauer School,53.464668357735,-113.504646268682,"(53.464668357735, -113.504646268682)"
Pollard Meadows School,53.4480052386755,-113.412261336816,"(53.4480052386755, -113.412261336816)"
Hamptons,53.4928555445661,-113.679655832821,"(53.4928555445661, -113.679655832821)"
Klarvatten,53.633188943469,-113.475764179121,"(53.633188943469, -113.475764179121)"
Canora Park/Holy Cross School,53.5474881535643,-113.581861774607,"(53.5474881535643, -113.581861774607)"
"W.C. ""Tubby"" Bateman Park",53.5233445786689,-113.480067238569,"(53.5233445786689, -113.480067238569)"
Homesteader School,53.5870809361903,-113.412396828766,"(53.5870809361903, -113.412396828766)"
Westglen,53.554390854168,-113.541965869242,"(53.554390854168, -113.541965869242)"
McLeod Meadows,53.6150556493487,-113.441379615107,"(53.6150556493487, -113.441379615107)"
Ambleside Stage Nine,53.430093053198,-113.608887947193,"(53.430093053198, -113.608887947193)"
Brander Gardens Park,53.4936774735395,-113.575688254001,"(53.4936774735395, -113.575688254001)"
Ken Newman Playground,53.5537956185421,-113.580946204397,"(53.5537956185421, -113.580946204397)"
Canon Ridge,53.5808368022683,-113.378456547884,"(53.5808368022683, -113.378456547884)"
Suder Greens,53.5208604709069,-113.684694779739,"(53.5208604709069, -113.684694779739)"
Windsor Park School,53.5235004347935,-113.535765467195,"(53.5235004347935, -113.535765467195)"
Prince Charles Playground,53.5746703119848,-113.537029939857,"(53.5746703119848, -113.537029939857)"
Borden Park,53.561856662503,-113.453582019893,"(53.561856662503, -113.453582019893)"
Riverdale Park,53.541383236911,-113.473237191137,"(53.541383236911, -113.473237191137)"
Meadowlark Playground,53.5252809447256,-113.59702449564,"(53.5252809447256, -113.59702449564)"
Zoie Gardner Park,53.5854475613389,-113.450595392168,"(53.5854475613389, -113.450595392168)"
Kirkness School/Park,53.6118771701067,-113.385387541249,"(53.6118771701067, -113.385387541249)"
Central McDougall,53.554782955279,-113.5036788014,"(53.554782955279, -113.5036788014)"
Garneau School East,53.5222432784721,-113.512977295331,"(53.5222432784721, -113.512977295331)"
Glengarry Park,53.5959466076638,-113.476305485878,"(53.5959466076638, -113.476305485878)"
Jamieson Place Playground,53.4904228593599,-113.650563477614,"(53.4904228593599, -113.650563477614)"
Garneau School West,53.5221865752289,-113.514041261645,"(53.5221865752289, -113.514041261645)"
Forest Heights School,53.5441339971013,-113.452746561697,"(53.5441339971013, -113.452746561697)"
Belgravia Community League,53.5095702429826,-113.530524730751,"(53.5095702429826, -113.530524730751)"
Chappelle,53.404037246194,-113.569974147615,"(53.404037246194, -113.569974147615)"
Woodcroft Playground,53.5647058448527,-113.561898550432,"(53.5647058448527, -113.561898550432)"
Sweetgrass School,53.4628542278058,-113.529558086203,"(53.4628542278058, -113.529558086203)"
Highlands Playground,53.5666949472174,-113.433366615057,"(53.5666949472174, -113.433366615057)"
Glenora Playground,53.5466726851173,-113.556901065114,"(53.5466726851173, -113.556901065114)"
Edmonton Chris,53.5561061819305,-113.568091442075,"(53.5561061819305, -113.568091442075)"
Dunluce Community League Playground,53.623679557569,-113.525080511313,"(53.623679557569, -113.525080511313)"
Hazeldean School,53.5032448140866,-113.476767151917,"(53.5032448140866, -113.476767151917)"
St. Richard School,53.4461734603099,-113.429202911275,"(53.4461734603099, -113.429202911275)"
Laurier Park Playground,53.5105076207247,-113.54895072045,"(53.5105076207247, -113.54895072045)"
Ecole Frere Antoine School,53.4601935902766,-113.4487388863,"(53.4601935902766, -113.4487388863)"
Greenfield Community League,53.47356709786,-113.52603423841,"(53.47356709786, -113.52603423841)"
Cardinal Leger,53.6062785276684,-113.47532519199,"(53.6062785276684, -113.47532519199)"
Kenilworth Park,53.5229969718608,-113.437435353139,"(53.5229969718608, -113.437435353139)"
Father L. Green,53.607907563897,-113.457417232658,"(53.607907563897, -113.457417232658)"
Dovercourt Community League Playground,53.5758818157617,-113.559515600876,"(53.5758818157617, -113.559515600876)"
Caernarvon Park,53.6109787600295,-113.528034422734,"(53.6109787600295, -113.528034422734)"
St Clare,53.5718308285726,-113.438136905885,"(53.5718308285726, -113.438136905885)"
Daly Grove School,53.4488644911356,-113.399377786905,"(53.4488644911356, -113.399377786905)"
Michael Strembitsky,53.4140126747726,-113.462573539322,"(53.4140126747726, -113.462573539322)"
Mother Teresa School,53.5519927639425,-113.476071673407,"(53.5519927639425, -113.476071673407)"
Lymburn School Playground,53.5063548703113,-113.64752097684,"(53.5063548703113, -113.64752097684)"
Silver Heights Park,53.532859405762,-113.464641075847,"(53.532859405762, -113.464641075847)"
Father L. Green,53.6071371572817,-113.457123266051,"(53.6071371572817, -113.457123266051)"
Kensington,53.5957654382356,-113.528236355726,"(53.5957654382356, -113.528236355726)"
Sherbrooke Playground,53.574872022769,-113.548259838336,"(53.574872022769, -113.548259838336)"
Jackie Parker Park,53.4842417163253,-113.42195839508,"(53.4842417163253, -113.42195839508)"
Mayliewan (St John Bosco School) Park,53.6220518421883,-113.459293721391,"(53.6220518421883, -113.459293721391)"
St. Patrick School,53.5744760810753,-113.489478362883,"(53.5744760810753, -113.489478362883)"
Brittania Youngstown Community League,53.5484547808017,-113.598117501138,"(53.5484547808017, -113.598117501138)"
Alberta Avenue NW,53.5709901695047,-113.483979271982,"(53.5709901695047, -113.483979271982)"
Dovercourt Community League Playground,53.5760054102976,-113.559473520138,"(53.5760054102976, -113.559473520138)"
Mill Creek,53.5157011471402,-113.480792038171,"(53.5157011471402, -113.480792038171)"
Charles Simmonds Park,53.5155627102707,-113.530710004608,"(53.5155627102707, -113.530710004608)"
Rideau School,53.4778850561509,-113.504645814329,"(53.4778850561509, -113.504645814329)"
St James,53.5139487607303,-113.455883672402,"(53.5139487607303, -113.455883672402)"
Giovanni Caboto,53.5563220705416,-113.484054631437,"(53.5563220705416, -113.484054631437)"
North Glenora Community League,53.554813954319,-113.55753026826,"(53.554813954319, -113.55753026826)"
Falconer Park,53.46315439445,-113.58849465036,"(53.46315439445, -113.58849465036)"
Leger School,53.4591795436861,-113.576805987386,"(53.4591795436861, -113.576805987386)"
Allin Park,53.532623108379,-113.595773545146,"(53.532623108379, -113.595773545146)"
Borden Park,53.561927584479,-113.454116827888,"(53.561927584479, -113.454116827888)"
Queen Mary Park School,53.5556278813137,-113.514451405915,"(53.5556278813137, -113.514451405915)"
Strathearn Park,53.5296189874728,-113.461079477645,"(53.5296189874728, -113.461079477645)"
Delton Tot Lot,53.5795555359984,-113.489400371148,"(53.5795555359984, -113.489400371148)"
Glastonbury Park West,53.5056320692554,-113.672544421285,"(53.5056320692554, -113.672544421285)"
Rutherford Park,53.4202560002858,-113.534757637028,"(53.4202560002858, -113.534757637028)"
Jasper Park Playground,53.5205944879402,-113.584584810425,"(53.5205944879402, -113.584584810425)"
Westwood Community League Park,53.5761369371431,-113.499907492371,"(53.5761369371431, -113.499907492371)"
Prince Charles,53.5784655554332,-113.539783907479,"(53.5784655554332, -113.539783907479)"
Sheriff Robertson Park,53.5591688050069,-113.466365638726,"(53.5591688050069, -113.466365638726)"
J. A. Fife School,53.6111023161257,-113.461698931762,"(53.6111023161257, -113.461698931762)"
Pleasantview Sch,53.4949646388818,-113.50336406243,"(53.4949646388818, -113.50336406243)"
Kilkenny Park/CL Barnett School,53.6100649408082,-113.450796861696,"(53.6100649408082, -113.450796861696)"
Bishop Savaryn School,53.6216076659156,-113.507145427046,"(53.6216076659156, -113.507145427046)"
Woodcroft Tot Lot,53.5677972066471,-113.555859033461,"(53.5677972066471, -113.555859033461)"
Westglen,53.5550044645446,-113.54243225034,"(53.5550044645446, -113.54243225034)"
Victoria Park,53.5339372299407,-113.523658198546,"(53.5339372299407, -113.523658198546)"
Matt Berry,53.6219152065896,-113.431312432402,"(53.6219152065896, -113.431312432402)"
Sherwood Playground,53.5288954236055,-113.587429951242,"(53.5288954236055, -113.587429951242)"
Overlanders Playground,53.5809882474652,-113.387382823878,"(53.5809882474652, -113.387382823878)"
McKernan Park,53.5109149357782,-113.519130356004,"(53.5109149357782, -113.519130356004)"
St Martin,53.4888517713673,-113.52359346513,"(53.4888517713673, -113.52359346513)"
Thorncliff Playground,53.5160789527225,-113.620734402425,"(53.5160789527225, -113.620734402425)"
JP Gillese Pk,53.5034278890575,-113.668995541621,"(53.5034278890575, -113.668995541621)"
Westglen,53.5549502209611,-113.542522065491,"(53.5549502209611, -113.542522065491)"
Academy at King Edward,53.5213586886573,-113.489740919008,"(53.5213586886573, -113.489740919008)"
Larkspur Dry Pond,53.4785604661085,-113.377968622731,"(53.4785604661085, -113.377968622731)"
Donnan Park/Arena,53.515327131203,-113.468686540012,"(53.515327131203, -113.468686540012)"
St. Gregory,53.5521139013941,-113.568845955456,"(53.5521139013941, -113.568845955456)"
Glengarry Park,53.5958256821613,-113.47732093166,"(53.5958256821613, -113.47732093166)"
Clara Tyner School,53.5310193089811,-113.436481804951,"(53.5310193089811, -113.436481804951)"
Evansdale School/Park,53.6104295811375,-113.482752900468,"(53.6104295811375, -113.482752900468)"
Michael Strembitsky,53.413815465555,-113.462554507825,"(53.413815465555, -113.462554507825)"
Eastwood Community League,53.5712070505739,-113.472379196019,"(53.5712070505739, -113.472379196019)"
Lansdowne CL,53.4870094864413,-113.545931490261,"(53.4870094864413, -113.545931490261)"
Brightview School,53.548787643087,-113.587793955406,"(53.548787643087, -113.587793955406)"
Kildare,53.6060912664164,-113.457675891714,"(53.6060912664164, -113.457675891714)"
Inglewood Tot Lot,53.5610507236464,-113.531824745834,"(53.5610507236464, -113.531824745834)"
Homesteader Community League,53.5864069299784,-113.408427567494,"(53.5864069299784, -113.408427567494)"
Grads Park Playground,53.5558655409858,-113.531346579114,"(53.5558655409858, -113.531346579114)"
Athlone Park,53.5891527962411,-113.545916328878,"(53.5891527962411, -113.545916328878)"
Rideau School,53.4780221008703,-113.504646041242,"(53.4780221008703, -113.504646041242)"
Rundle Park,53.5548656615858,-113.38731221698,"(53.5548656615858, -113.38731221698)"
Wellington Park Playground,53.5964809225467,-113.550355381787,"(53.5964809225467, -113.550355381787)"
Kensington Playground,53.5958999151816,-113.530708162229,"(53.5958999151816, -113.530708162229)"
West Meadowlark Community League,53.5293032865669,-113.606725688785,"(53.5293032865669, -113.606725688785)"
Violet Archer Park,53.5068716236871,-113.513460785604,"(53.5068716236871, -113.513460785604)"
Knob Hill Park,53.5317708409665,-113.479719557683,"(53.5317708409665, -113.479719557683)"
Lendrum Place Community League,53.494304016794,-113.523868857385,"(53.494304016794, -113.523868857385)"
Patricia Heights Playground,53.5108374858988,-113.604229685469,"(53.5108374858988, -113.604229685469)"
Oliver Arena/ Community League,53.5456108969534,-113.525814515566,"(53.5456108969534, -113.525814515566)"
Airway Park,53.5607166633735,-113.51446567627,"(53.5607166633735, -113.51446567627)"
Idylwylde/Metro School,53.5221338806523,-113.453259874358,"(53.5221338806523, -113.453259874358)"
Silver Heights Park,53.5327429258004,-113.464942738434,"(53.5327429258004, -113.464942738434)"
Oxford Park,53.6178162507156,-113.547561585966,"(53.6178162507156, -113.547561585966)"
Queen Mary CL,53.5542209694681,-113.524679548259,"(53.5542209694681, -113.524679548259)"
Ambleside,53.4330569465904,-113.603285920099,"(53.4330569465904, -113.603285920099)"
Westmount Back Alley Park,53.5522333061869,-113.547402554592,"(53.5522333061869, -113.547402554592)"
Wedgewood Heights,53.4805350102292,-113.646774262149,"(53.4805350102292, -113.646774262149)"
Empire Park Community League,53.4861737002845,-113.509240783002,"(53.4861737002845, -113.509240783002)"
Spruce Avenue Playground,53.5654160469149,-113.497543081327,"(53.5654160469149, -113.497543081327)"
Royal Gardens Community League,53.4782048141254,-113.535775741972,"(53.4782048141254, -113.535775741972)"
Kitchener Park,53.5441153509427,-113.518853998577,"(53.5441153509427, -113.518853998577)"
Northmount Playground,53.6032389089083,-113.481554944314,"(53.6032389089083, -113.481554944314)"
Montrose Community League,53.5725438951908,-113.433208777288,"(53.5725438951908, -113.433208777288)"
Montrose Community League,53.5725253991892,-113.432944176252,"(53.5725253991892, -113.432944176252)"
CASA Centre,53.4996498527462,-113.506960777588,"(53.4996498527462, -113.506960777588)"
Summerlea Playground,53.5270676470486,-113.623921912848,"(53.5270676470486, -113.623921912848)"
Waverley,53.5236845078095,-113.434189313187,"(53.5236845078095, -113.434189313187)"
Mount Pleasant Park,53.495352599909,-113.50043287686,"(53.495352599909, -113.50043287686)"
Scott Robertson,53.5961613498552,-113.504216277314,"(53.5961613498552, -113.504216277314)"
Crestwood Tot Lot,53.5388694755356,-113.57514094241,"(53.5388694755356, -113.57514094241)"
Garneau Community League,53.5198552907529,-113.513170831608,"(53.5198552907529, -113.513170831608)"
Brander Gardens School,53.4934458533156,-113.577754548448,"(53.4934458533156, -113.577754548448)"
Holy Family,53.4471815588338,-113.403671701987,"(53.4471815588338, -113.403671701987)"
Rutherford Park,53.4200238808567,-113.535001231815,"(53.4200238808567, -113.535001231815)"
Victoria,53.5541384548866,-113.494375640481,"(53.5541384548866, -113.494375640481)"
Lee Ridge School,53.4710125892278,-113.445931863902,"(53.4710125892278, -113.445931863902)"
Glengarry School,53.5956049736513,-113.484664714847,"(53.5956049736513, -113.484664714847)"
Baturyn Park,53.6327658319265,-113.504602338688,"(53.6327658319265, -113.504602338688)"
Canon Ridge,53.5804374793944,-113.378498711598,"(53.5804374793944, -113.378498711598)"
Keheewin School,53.448405672893,-113.502996526083,"(53.448405672893, -113.502996526083)"
St Paul,53.5334904376877,-113.571829294235,"(53.5334904376877, -113.571829294235)"
Elsinore/Chambery Park,53.6411994598625,-113.505620698769,"(53.6411994598625, -113.505620698769)"
Charles Simmonds Park,53.5152660441085,-113.530939001217,"(53.5152660441085, -113.530939001217)"
Blue Quill West,53.4568782513963,-113.539053345612,"(53.4568782513963, -113.539053345612)"
King Edward Pk,53.5135823182302,-113.460781134551,"(53.5135823182302, -113.460781134551)"
Richford,53.4258466010867,-113.507109748356,"(53.4258466010867, -113.507109748356)"
Rundle Park,53.5553265983949,-113.386314096454,"(53.5553265983949, -113.386314096454)"
Glenora Playground,53.5463645883304,-113.557094943581,"(53.5463645883304, -113.557094943581)"
Rainbow Valley Campground,53.4850942057115,-113.5555553998,"(53.4850942057115, -113.5555553998)"
Glenwood Community League,53.5358614701,-113.604899392135,"(53.5358614701, -113.604899392135)"
Lynnwood,53.516414560319,-113.587412879268,"(53.516414560319, -113.587412879268)"
Montrose School,53.5723019952305,-113.435505452244,"(53.5723019952305, -113.435505452244)"
Oxford Park,53.618057979548,-113.547900673669,"(53.618057979548, -113.547900673669)"
Inglewood Playground,53.5661961154005,-113.539410746223,"(53.5661961154005, -113.539410746223)"
Norwood Square,53.5648696050119,-113.487873697637,"(53.5648696050119, -113.487873697637)"
Henri Legay,53.6037401032721,-113.421418690172,"(53.6037401032721, -113.421418690172)"
Chalmers Park Playground,53.5908327394266,-113.534185371863,"(53.5908327394266, -113.534185371863)"
Sherbrooke Playground,53.574813369308,-113.548266468585,"(53.574813369308, -113.548266468585)"
Suder Greens,53.5210092383944,-113.684497661242,"(53.5210092383944, -113.684497661242)"
Crestwood Community League Playground,53.533200314882,-113.569608035274,"(53.533200314882, -113.569608035274)"
McCauley School,53.5531455963685,-113.484036919371,"(53.5531455963685, -113.484036919371)"
Sacred Heart School,53.5545465404064,-113.486560485899,"(53.5545465404064, -113.486560485899)"
Homesteader School,53.5868598317493,-113.412577918552,"(53.5868598317493, -113.412577918552)"
King Edward Pk,53.5135693943115,-113.460369600957,"(53.5135693943115, -113.460369600957)"
Maple Ridge Park,53.5016428629601,-113.368112950293,"(53.5016428629601, -113.368112950293)"
Laurier Heights School Playground,53.5168332129278,-113.567357499614,"(53.5168332129278, -113.567357499614)"
Hairsine Community League,53.6033456863533,-113.390056123539,"(53.6033456863533, -113.390056123539)"
Grovenor Playground,53.5457259754038,-113.568535871434,"(53.5457259754038, -113.568535871434)"
Ambleside,53.4328174200462,-113.603358157434,"(53.4328174200462, -113.603358157434)"
Kilkenny Park/CL Barnett School,53.6104169142049,-113.451252745974,"(53.6104169142049, -113.451252745974)"
James Ramsay Park,53.481071629216,-113.581327459166,"(53.481071629216, -113.581327459166)"
Ermineskin Park,53.4568607399519,-113.506022789136,"(53.4568607399519, -113.506022789136)"
Carlisle Playground,53.6051114455424,-113.524019687312,"(53.6051114455424, -113.524019687312)"
Greenfield Sch,53.4729013541335,-113.526935642163,"(53.4729013541335, -113.526935642163)"
Carlisle Playground,53.605010675683,-113.523743263451,"(53.605010675683, -113.523743263451)"
St. Phillip/Kinsman,53.6091239046429,-113.475416519617,"(53.6091239046429, -113.475416519617)"
"W.C. ""Tubby"" Bateman Park",53.5232082441874,-113.480235660041,"(53.5232082441874, -113.480235660041)"
Montrose Community League,53.572464229727,-113.432870665308,"(53.572464229727, -113.432870665308)"
Woodcroft Playground,53.5649988499212,-113.561878138397,"(53.5649988499212, -113.561878138397)"
Wedgewood Heights,53.4801514235607,-113.647151570026,"(53.4801514235607, -113.647151570026)"
Malmo Plains School,53.4852152930688,-113.530228488327,"(53.4852152930688, -113.530228488327)"
Glendale School,53.5366244429708,-113.600490729898,"(53.5366244429708, -113.600490729898)"
Secord Playground,53.5334309060095,-113.691524660279,"(53.5334309060095, -113.691524660279)"
Emily Murphy Park,53.5341652169767,-113.538733200659,"(53.5341652169767, -113.538733200659)"
Winterburn School Playground,53.5340929302775,-113.687538964491,"(53.5340929302775, -113.687538964491)"
Cumberland Park,53.6109090158929,-113.544772170923,"(53.6109090158929, -113.544772170923)"
Malcolm Tweddle School,53.476746352298,-113.457027275063,"(53.476746352298, -113.457027275063)"
Ottewell Community League,53.5307263529717,-113.424173892771,"(53.5307263529717, -113.424173892771)"
Charles Simmonds Park,53.5155815222148,-113.531032146586,"(53.5155815222148, -113.531032146586)"
Laurier Park Playground,53.5094455144621,-113.553262862526,"(53.5094455144621, -113.553262862526)"
Kittlitz Park,53.4699336155687,-113.385035272063,"(53.4699336155687, -113.385035272063)"
William Hawrelak Park,53.5270234276661,-113.543955397904,"(53.5270234276661, -113.543955397904)"
Wellington Park Playground,53.5965864255591,-113.550727271049,"(53.5965864255591, -113.550727271049)"
Donnan Park/Arena,53.5155466844324,-113.469053949494,"(53.5155466844324, -113.469053949494)"
