NAME,LATITUDE,LONGITUDE,LOCATION
Idylwylde Park,53.5232868608233,-113.451563103172,"(53.5232868608233, -113.451563103172)"
Rosslyn Playground,53.5940022283468,-113.512077482597,"(53.5940022283468, -113.512077482597)"
Mount Royal,53.5673895653233,-113.424240185928,"(53.5673895653233, -113.424240185928)"
Ozerna Park,53.62085846429,-113.448621647163,"(53.62085846429, -113.448621647163)"
Mayliewan (St John Bosco School) Park,53.6222463676142,-113.459055356794,"(53.6222463676142, -113.459055356794)"
Silverberry Park,53.4577975995974,-113.384491282277,"(53.4577975995974, -113.384491282277)"
Brookside School,53.491246558577,-113.568701684807,"(53.491246558577, -113.568701684807)"
Weinlos School,53.4612134072671,-113.415757009031,"(53.4612134072671, -113.415757009031)"
Glastonbury Park (The Grange),53.5066706731918,-113.667579936397,"(53.5066706731918, -113.667579936397)"
Calder School Playground,53.5890426973643,-113.526361602562,"(53.5890426973643, -113.526361602562)"
Brittania Youngstown Community League,53.5483924449901,-113.597820947238,"(53.5483924449901, -113.597820947238)"
Richfield Tot Lot,53.4729948848007,-113.457498323752,"(53.4729948848007, -113.457498323752)"
Alex Taylor,53.5466180286308,-113.47633310565,"(53.5466180286308, -113.47633310565)"
Klarvatten,53.6331284414331,-113.475356453743,"(53.6331284414331, -113.475356453743)"
McKernan School,53.5138150840613,-113.523300777634,"(53.5138150840613, -113.523300777634)"
Eastwood School,53.5748536510118,-113.464877931517,"(53.5748536510118, -113.464877931517)"
Rideau School,53.4780144402258,-113.504990305164,"(53.4780144402258, -113.504990305164)"
Richard Secord,53.4773955885055,-113.533503690505,"(53.4773955885055, -113.533503690505)"
Windsor Park School,53.5236150033059,-113.535984644622,"(53.5236150033059, -113.535984644622)"
Prog. Academy,53.5500821804985,-113.550125881174,"(53.5500821804985, -113.550125881174)"
Dechene Playground,53.4914292960343,-113.637013345037,"(53.4914292960343, -113.637013345037)"
Kameyosek School,53.4612386507858,-113.443343852404,"(53.4612386507858, -113.443343852404)"
Duncan Innes Park,53.5163099639391,-113.452552192373,"(53.5163099639391, -113.452552192373)"
St Catherine,53.5559102128569,-113.509512058062,"(53.5559102128569, -113.509512058062)"
Horsehill School/Playground,53.6572023408501,-113.342963567022,"(53.6572023408501, -113.342963567022)"
Parkdale School,53.5676648446836,-113.472189653034,"(53.5676648446836, -113.472189653034)"
Afton School,53.5267837166711,-113.608844198529,"(53.5267837166711, -113.608844198529)"
Allendale School,53.5009729847977,-113.502439703183,"(53.5009729847977, -113.502439703183)"
Terwillegar South,53.4427067921882,-113.587151471417,"(53.4427067921882, -113.587151471417)"
Glenora,53.5441279793747,-113.555319289816,"(53.5441279793747, -113.555319289816)"
Miller Park,53.6124340128389,-113.415915729177,"(53.6124340128389, -113.415915729177)"
Glengarry School,53.5955542851115,-113.484685432495,"(53.5955542851115, -113.484685432495)"
Kildare Park,53.6055673154672,-113.456314343609,"(53.6055673154672, -113.456314343609)"
McQueen Community League,53.5541398224469,-113.570281894193,"(53.5541398224469, -113.570281894193)"
York Community League/Steele Heights,53.6020690949279,-113.433407501859,"(53.6020690949279, -113.433407501859)"
Brightview Community League,53.5484829591141,-113.587363404294,"(53.5484829591141, -113.587363404294)"
Dovercourt,53.57415896213,-113.562105753001,"(53.57415896213, -113.562105753001)"
Westridge Playground,53.5065108306924,-113.605211636355,"(53.5065108306924, -113.605211636355)"
Jackie Parker Park,53.4844571063259,-113.424477326676,"(53.4844571063259, -113.424477326676)"
Mayfield Community League Playground,53.5552375293965,-113.595546200415,"(53.5552375293965, -113.595546200415)"
Calder Community League Playground,53.5863156178308,-113.528280010116,"(53.5863156178308, -113.528280010116)"
Allendale School,53.5007319860412,-113.502883651724,"(53.5007319860412, -113.502883651724)"
Ambleside,53.4330990982809,-113.603969528196,"(53.4330990982809, -113.603969528196)"
Kiniski Gardens School,53.4778012061106,-113.404160973924,"(53.4778012061106, -113.404160973924)"
Touchdown Pk,53.5873827120228,-113.537616817331,"(53.5873827120228, -113.537616817331)"
Michaels Park,53.4797033599093,-113.448073803619,"(53.4797033599093, -113.448073803619)"
McKee School,53.4874600764209,-113.509933444018,"(53.4874600764209, -113.509933444018)"
Rosslyn Playground,53.594135667659,-113.512245758105,"(53.594135667659, -113.512245758105)"
Youngstown,53.5461052893017,-113.603906462694,"(53.5461052893017, -113.603906462694)"
Father Lacombe,53.5907843154126,-113.506354955474,"(53.5907843154126, -113.506354955474)"
Strathcona Communuty League,53.5225504689564,-113.492842102568,"(53.5225504689564, -113.492842102568)"
Rutherford Park,53.4200419881636,-113.534371648748,"(53.4200419881636, -113.534371648748)"
Parkview Playground,53.5254048167694,-113.569512455699,"(53.5254048167694, -113.569512455699)"
Killarney Park,53.5906228171205,-113.475012922458,"(53.5906228171205, -113.475012922458)"
Charles Simmonds Park,53.5153169010448,-113.530810531024,"(53.5153169010448, -113.530810531024)"
Parkview,53.526000849385,-113.567654237895,"(53.526000849385, -113.567654237895)"
Bannerman Park,53.6041719012862,-113.378781901601,"(53.6041719012862, -113.378781901601)"
Rundle Park,53.5551604125867,-113.386348432921,"(53.5551604125867, -113.386348432921)"
Blackburne,53.4294385085073,-113.499436684777,"(53.4294385085073, -113.499436684777)"
McKernan School,53.5137149812771,-113.52356568402,"(53.5137149812771, -113.52356568402)"
Ecole Ste. Jeanne D'Arc,53.5208102026871,-113.430429378373,"(53.5208102026871, -113.430429378373)"
Ekota School,53.4501258885079,-113.442054312098,"(53.4501258885079, -113.442054312098)"
Lorelei Playground,53.6231419400184,-113.501693447779,"(53.6231419400184, -113.501693447779)"
Mayliewan (St John Bosco School) Park,53.6221849199772,-113.459296009119,"(53.6221849199772, -113.459296009119)"
Delton Community League,53.5797213376235,-113.475625586304,"(53.5797213376235, -113.475625586304)"
Castle Downs Park,53.6168314299709,-113.52553329987,"(53.6168314299709, -113.52553329987)"
Hardisty,53.5481861383624,-113.429560667638,"(53.5481861383624, -113.429560667638)"
Terrace Heights School,53.5394522648329,-113.435396991833,"(53.5394522648329, -113.435396991833)"
Lago Lindo,53.6347896734116,-113.487443061588,"(53.6347896734116, -113.487443061588)"
MacEwan,53.4294611903819,-113.530178339281,"(53.4294611903819, -113.530178339281)"
Miller Park,53.6128305922273,-113.416081713255,"(53.6128305922273, -113.416081713255)"
Sheriff Robertson Park,53.559238435524,-113.466021441531,"(53.559238435524, -113.466021441531)"
Kinross-Kerr Park,53.4759480750935,-113.596586385057,"(53.4759480750935, -113.596586385057)"
Fulton Place Community League,53.5462796645323,-113.425956157279,"(53.5462796645323, -113.425956157279)"
Hairsine Community League,53.6037900079176,-113.390787861328,"(53.6037900079176, -113.390787861328)"
Forest Heights Park,53.5510663985172,-113.445389958239,"(53.5510663985172, -113.445389958239)"
Crestwood Plgd,53.5344299849455,-113.570125457317,"(53.5344299849455, -113.570125457317)"
Horsehill School/Playground,53.6572003466656,-113.343206783695,"(53.6572003466656, -113.343206783695)"
High Park Community League Playground,53.5573001767659,-113.588494307722,"(53.5573001767659, -113.588494307722)"
Laurel Park,53.4513924396511,-113.39018453977,"(53.4513924396511, -113.39018453977)"
Ekota School,53.4500594538292,-113.442467894141,"(53.4500594538292, -113.442467894141)"
Alberta Avenue NW,53.5712758533923,-113.48383182566,"(53.5712758533923, -113.48383182566)"
Dunluce,53.6224260076515,-113.52832312601,"(53.6224260076515, -113.52832312601)"
Calder School Playground,53.5886823302845,-113.526451254556,"(53.5886823302845, -113.526451254556)"
Greenfield Sch,53.4725137164023,-113.525809699602,"(53.4725137164023, -113.525809699602)"
Sweetgrass School,53.4630295155769,-113.52901520693,"(53.4630295155769, -113.52901520693)"
Jackie Parker Park,53.4840667428936,-113.421602845873,"(53.4840667428936, -113.421602845873)"
Grace Martin School,53.4690523838274,-113.455334593394,"(53.4690523838274, -113.455334593394)"
Rideau School,53.4785106845509,-113.504728224317,"(53.4785106845509, -113.504728224317)"
Parkallen,53.5036578629529,-113.518982399085,"(53.5036578629529, -113.518982399085)"
Jackie Parker Park,53.4843930753951,-113.423195286564,"(53.4843930753951, -113.423195286564)"
Lendrum/Avalon School,53.4913109840351,-113.523092886068,"(53.4913109840351, -113.523092886068)"
Kernohan,53.5934341023094,-113.383565248013,"(53.5934341023094, -113.383565248013)"
Gordon Drynan Park,53.54611249174,-113.609439601119,"(53.54611249174, -113.609439601119)"
Kildare Park,53.605775730924,-113.456182091095,"(53.605775730924, -113.456182091095)"
Terwillegar Town Residents Assoc Playground,53.4536051711353,-113.584980497127,"(53.4536051711353, -113.584980497127)"
High Park School Playground,53.5561219213586,-113.586733459293,"(53.5561219213586, -113.586733459293)"
Elmwood Community League,53.515916247671,-113.605977696899,"(53.515916247671, -113.605977696899)"
Ritchie Park,53.513952799555,-113.481437238881,"(53.513952799555, -113.481437238881)"
Mcleod Park,53.6096309421059,-113.430957470143,"(53.6096309421059, -113.430957470143)"
Baturyn Park,53.6326498946779,-113.504607809679,"(53.6326498946779, -113.504607809679)"
Jackson Heights Park,53.4833499817974,-113.407418900848,"(53.4833499817974, -113.407418900848)"
George Luck School,53.47299084353,-113.572824237139,"(53.47299084353, -113.572824237139)"
Centennial School (Gariepy),53.493503899625,-113.623456419828,"(53.493503899625, -113.623456419828)"
Keyano Park,53.589735873693,-113.527318455509,"(53.589735873693, -113.527318455509)"
Nu-west Park,53.4516840915858,-113.423904636956,"(53.4516840915858, -113.423904636956)"
Gallagher Park,53.535937427887,-113.472699990444,"(53.535937427887, -113.472699990444)"
Richfield,53.4689470650554,-113.452402397253,"(53.4689470650554, -113.452402397253)"
Monsignor Walter Fitzgerald,53.5055758816637,-113.635043480055,"(53.5055758816637, -113.635043480055)"
Evansdale School/Park,53.6104024417134,-113.482618879765,"(53.6104024417134, -113.482618879765)"
Granite Park,53.5225222089418,-113.507642181876,"(53.5225222089418, -113.507642181876)"
Mount Pleasant Park,53.495346121701,-113.500549567969,"(53.495346121701, -113.500549567969)"
Silver Heights Park,53.5327218399811,-113.4646242143,"(53.5327218399811, -113.4646242143)"
Larkspur Park,53.480401139356,-113.387083263274,"(53.480401139356, -113.387083263274)"
Prince Rupert School,53.5622805464971,-113.519541571461,"(53.5622805464971, -113.519541571461)"
Kenilworth Park,53.5226909602426,-113.437650055946,"(53.5226909602426, -113.437650055946)"
Coronation,53.5555289533817,-113.560354270244,"(53.5555289533817, -113.560354270244)"
Glengarry Day C,53.594318466634,-113.475831762943,"(53.594318466634, -113.475831762943)"
Fraser School/Park,53.6106004599809,-113.372575315276,"(53.6106004599809, -113.372575315276)"
Westmount Playground,53.5558970038768,-113.541624478658,"(53.5558970038768, -113.541624478658)"
Lorne Street Park,53.5630064037024,-113.482136069623,"(53.5630064037024, -113.482136069623)"
Norwood School,53.5600688839002,-113.488365707874,"(53.5600688839002, -113.488365707874)"
Mount Royal,53.5684241765045,-113.425069451506,"(53.5684241765045, -113.425069451506)"
Hillview School,53.4682169812895,-113.426703131101,"(53.4682169812895, -113.426703131101)"
Mt. Royal Sch,53.5688063522956,-113.424645866461,"(53.5688063522956, -113.424645866461)"
St Teresa,53.458047008574,-113.527943871066,"(53.458047008574, -113.527943871066)"
John A McDougall,53.5552485200711,-113.5060666016,"(53.5552485200711, -113.5060666016)"
Gold Bar Community League,53.5485858457427,-113.413604009249,"(53.5485858457427, -113.413604009249)"
Sifton School Park,53.594124193901,-113.409378867292,"(53.594124193901, -113.409378867292)"
Mary Finlay Park,53.5434658411327,-113.451560085541,"(53.5434658411327, -113.451560085541)"
Westglen,53.5548474883185,-113.542409305892,"(53.5548474883185, -113.542409305892)"
Oliver School,53.5435423624284,-113.523328260431,"(53.5435423624284, -113.523328260431)"
Earl Buxton School,53.474726996786,-113.583929736659,"(53.474726996786, -113.583929736659)"
Ambleside,53.4328807852557,-113.604042501566,"(53.4328807852557, -113.604042501566)"
Henderson Park,53.4688600319136,-113.597832624684,"(53.4688600319136, -113.597832624684)"
St Justins,53.517221543696,-113.622172195467,"(53.517221543696, -113.622172195467)"
Laurier Park Playground,53.5100599014912,-113.549517989672,"(53.5100599014912, -113.549517989672)"
Ambleside,53.432772845029,-113.603036837771,"(53.432772845029, -113.603036837771)"
St Stanislaus,53.4739872470518,-113.524705531308,"(53.4739872470518, -113.524705531308)"
Prince Charles Playground,53.5745034705237,-113.537381837903,"(53.5745034705237, -113.537381837903)"
Giovanni Caboto,53.5566079138181,-113.483971210983,"(53.5566079138181, -113.483971210983)"
Lilliput Park,53.5100897960546,-113.479391984389,"(53.5100897960546, -113.479391984389)"
Creek's Crossing Park/Blessed Kateri,53.4752662859925,-113.400146556209,"(53.4752662859925, -113.400146556209)"
Glenora,53.5440117674137,-113.554941445257,"(53.5440117674137, -113.554941445257)"
Parkdale Community League,53.5629862765137,-113.471429299649,"(53.5629862765137, -113.471429299649)"
Ottewell Community League,53.530908339663,-113.423960257599,"(53.530908339663, -113.423960257599)"
Bisset School,53.4618504108406,-113.399427284166,"(53.4618504108406, -113.399427284166)"
Rio Terrace Playground,53.5082367033809,-113.58939939405,"(53.5082367033809, -113.58939939405)"
Empire Park Community League,53.4860907324909,-113.508575873335,"(53.4860907324909, -113.508575873335)"
Our Lady of Mount Carmel,53.5131797676119,-113.502321352232,"(53.5131797676119, -113.502321352232)"
Gold Bar Condos,53.5426478500425,-113.409778972569,"(53.5426478500425, -113.409778972569)"
Rossdale,53.5307199616765,-113.491303221893,"(53.5307199616765, -113.491303221893)"
Rundle Park,53.5549604459904,-113.386510019963,"(53.5549604459904, -113.386510019963)"
Windsor Park Community League,53.5233630477787,-113.535655820237,"(53.5233630477787, -113.535655820237)"
St. Edmund School Playground,53.5908322230613,-113.524671930155,"(53.5908322230613, -113.524671930155)"
Greenview,53.4745704423127,-113.428297466912,"(53.4745704423127, -113.428297466912)"
Kinross-Kerr Park,53.4761538662638,-113.596675346342,"(53.4761538662638, -113.596675346342)"
Menisa School,53.4427778377615,-113.447319072051,"(53.4427778377615, -113.447319072051)"
St Maria Goretti,53.5857532056419,-113.407081196427,"(53.5857532056419, -113.407081196427)"
Laurier Heights School Playground,53.5170743135599,-113.567126059082,"(53.5170743135599, -113.567126059082)"
Queen Elizabeth Park,53.5253369651201,-113.49472040709,"(53.5253369651201, -113.49472040709)"
Riverdale School,53.5434082377412,-113.467643721516,"(53.5434082377412, -113.467643721516)"
Tipaskan School,53.462792352408,-113.460435097819,"(53.462792352408, -113.460435097819)"
Castle Downs Park,53.6164022840662,-113.525632868542,"(53.6164022840662, -113.525632868542)"
Argyll Park,53.5051807117684,-113.463655118512,"(53.5051807117684, -113.463655118512)"
Garneau School West,53.5222047476568,-113.514852779907,"(53.5222047476568, -113.514852779907)"
Donnan Park/Arena,53.5153386504772,-113.46850125779,"(53.5153386504772, -113.46850125779)"
Forest Heights Park,53.5453725626722,-113.453694386635,"(53.5453725626722, -113.453694386635)"
Potter Greens Playground #1,53.5193590760122,-113.666854057128,"(53.5193590760122, -113.666854057128)"
St. Alphonsus School,53.5681463767186,-113.466914952034,"(53.5681463767186, -113.466914952034)"
Ozerna Park,53.620889123586,-113.448675093341,"(53.620889123586, -113.448675093341)"
Prince Rupert School,53.5622267035219,-113.519615872448,"(53.5622267035219, -113.519615872448)"
Caernarvon Tot Lot B,53.6098101541451,-113.520341603238,"(53.6098101541451, -113.520341603238)"
George Luck School,53.4729095228244,-113.573108227451,"(53.4729095228244, -113.573108227451)"
King Edward Pk,53.513850850149,-113.460474139559,"(53.513850850149, -113.460474139559)"
Rosslyn Tot Playground,53.5981780394204,-113.498446198274,"(53.5981780394204, -113.498446198274)"
Satoo School,53.4462642896025,-113.459113156768,"(53.4462642896025, -113.459113156768)"
Mother Teresa School,53.5518585110953,-113.476087513546,"(53.5518585110953, -113.476087513546)"
William Hawrelak Park,53.5267438315686,-113.544062461235,"(53.5267438315686, -113.544062461235)"
Overlanders Playground,53.5811288613129,-113.387773441604,"(53.5811288613129, -113.387773441604)"
Edmonton Chris,53.5560707170004,-113.567634562221,"(53.5560707170004, -113.567634562221)"
Virginia Park School,53.5604190722384,-113.449744064193,"(53.5604190722384, -113.449744064193)"
Gold Bar Sch,53.5495120490324,-113.414334669653,"(53.5495120490324, -113.414334669653)"
Westmount Back Alley Park,53.552329170835,-113.547237171382,"(53.552329170835, -113.547237171382)"
Prince Charles Playground,53.5744580316731,-113.536756793051,"(53.5744580316731, -113.536756793051)"
Elmwood Community League,53.5161702042388,-113.605653520511,"(53.5161702042388, -113.605653520511)"
Newton School,53.5761823053224,-113.427416940467,"(53.5761823053224, -113.427416940467)"
Lendrum/Avalon School,53.491284970565,-113.522878302517,"(53.491284970565, -113.522878302517)"
St Pius X,53.577432966482,-113.544065230747,"(53.577432966482, -113.544065230747)"
Groat Playground,53.5501351844836,-113.538829644594,"(53.5501351844836, -113.538829644594)"
Grandview School,53.4990973703966,-113.546199846865,"(53.4990973703966, -113.546199846865)"
Chappelle Main,53.3994036813666,-113.572090468107,"(53.3994036813666, -113.572090468107)"
Mayliewan (St John Bosco School) Park,53.6220771401057,-113.459310764346,"(53.6220771401057, -113.459310764346)"
William Hawrelak Park,53.5267899623834,-113.544553007656,"(53.5267899623834, -113.544553007656)"
Grandin School,53.5369921536464,-113.511270195939,"(53.5369921536464, -113.511270195939)"
Mee-Yah-Noh School,53.5875659202589,-113.482802228157,"(53.5875659202589, -113.482802228157)"
Northmount,53.6033340849455,-113.477589251595,"(53.6033340849455, -113.477589251595)"
Michael Strembitsky,53.4136493615638,-113.462538478242,"(53.4136493615638, -113.462538478242)"
Maude Belle Park,53.5138086014338,-113.441115321702,"(53.5138086014338, -113.441115321702)"
Greenfield Sch,53.4726711933143,-113.526172208157,"(53.4726711933143, -113.526172208157)"
Sakaw School,53.4409513650324,-113.430072919812,"(53.4409513650324, -113.430072919812)"
Parkview Playground,53.5252064198081,-113.569721553297,"(53.5252064198081, -113.569721553297)"
St. Boniface,53.4773122078377,-113.537266120302,"(53.4773122078377, -113.537266120302)"
Malmo Plains School,53.4850781875286,-113.530391278258,"(53.4850781875286, -113.530391278258)"
Twin Brooks,53.443317306206,-113.526948170029,"(53.443317306206, -113.526948170029)"
Westview Village School Playground,53.5530233483147,-113.692364797091,"(53.5530233483147, -113.692364797091)"
Ogilvie Ridge Community,53.463321701444,-113.562178074695,"(53.463321701444, -113.562178074695)"
Meyonohk School,53.4550616302163,-113.456588334831,"(53.4550616302163, -113.456588334831)"
Skyrattler School,53.4505690310754,-113.524147323812,"(53.4505690310754, -113.524147323812)"
Elmwood Park Community League,53.5815888858781,-113.456686809683,"(53.5815888858781, -113.456686809683)"
Grandview School,53.4988881193325,-113.546773837747,"(53.4988881193325, -113.546773837747)"
Laurier Heights Community Playground,53.5164949472945,-113.569721484214,"(53.5164949472945, -113.569721484214)"
Allendale School,53.5009234466045,-113.502801446102,"(53.5009234466045, -113.502801446102)"
Dr. Francis Crang Park,53.4866651078922,-113.501677250397,"(53.4866651078922, -113.501677250397)"
Haddow Park,53.4534947490755,-113.597002940965,"(53.4534947490755, -113.597002940965)"
James Ramsay Park,53.4809466403884,-113.581301114434,"(53.4809466403884, -113.581301114434)"
MacEwan,53.4294790959572,-113.53035739449,"(53.4294790959572, -113.53035739449)"
Crawford Plains School,53.4408913257017,-113.404398528068,"(53.4408913257017, -113.404398528068)"
