BRANCH_ID,BRANCH,ADDRESS,POSTAL_CODE,PHONE_NUMBER,FREE_WIFI,MONDAY_OPEN,MONDAY_CLOSE,TUESDAY_OPEN,TUESDAY_CLOSE,WEDNESDAY_OPEN,WEDNESDAY_CLOSE,THURSDAY_OPEN,THURSDAY_CLOSE,FRIDAY_OPEN,FRIDAY_CLOSE,SATURDAY_OPEN,SATURDAY_CLOSE,SUNDAY_OPEN,SUNDAY_CLOSE,LATITUDE,LONGITUDE,LOCATION
EPLABB,Abbottsfield - Penny McKee Branch,3210 118 Avenue,T5W 4W1, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5704509,-113.3915179,"3210 118 Avenue
(53.5704509, -113.3915179)"
EPLCAL,Calder Branch,12522 132 Avenue,T5L 3P9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5922064,-113.5385101,"12522 132 Avenue
(53.5922064, -113.5385101)"
EPLCLV,Clareview Branch,3808 - 139 Avenue, T5Y 3E7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.601302,-113.401769,"3808 - 139 Avenue
(53.601302, -113.401769)"
EPLCPL,Capilano Branch,5004 98 Avenue,T6A 0A1, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,9:30,17:30,13:00,17:00,53.5378963,-113.4199269,"5004 98 Avenue
(53.5378963, -113.4199269)"
EPLCSD,Castle Downs Branch,15379 Castle Downs Road,T5X 3Y7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.6157356,-113.5166333,"15379 Castle Downs Road
(53.6157356, -113.5166333)"
EPLGMU,MacEwan University Lending Machine,10700 - 104 Avenue, T5J 4S2,,No,7:30,22:30,7:30,22:30,7:30,22:30,7:30,22:30,7:30,22:30,10:00,17:00,10:00,21:00,53.546693,-113.504871,"10700 - 104 Avenue
(53.546693, -113.504871)"
EPLHIG,Highlands Branch,6710 118 Avenue,T5B 0P3, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5703902,-113.4446929,"6710 118 Avenue
(53.5703902, -113.4446929)"
EPLIDY,Idylwylde Branch,8310 88 Avenue,T6C 1L1, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5235044,-113.4593749,"8310 88 Avenue
(53.5235044, -113.4593749)"
EPLJPL,Jasper Place Branch,9010 156 Street,T5R 5X7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5232259,-113.5903997,"9010 156 Street
(53.5232259, -113.5903997)"
EPLLHL,Lois Hole Library,17650 69 Avenue,T5T 3X9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5037705,-113.6260742,"17650 69 Avenue
(53.5037705, -113.6260742)"
EPLLON,Londonderry Branch,110 Londonderry Mall,T5C 3C8, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,9:30,17:30,13:00,17:00,53.603432,-113.445778,"110 Londonderry Mall
(53.603432, -113.445778)"
EPLMEA,Meadows Branch,2704-17 Street,T6T 0X1,780-442-7472,Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.467536,-113.36887,"2704-17 Street
(53.467536, -113.36887)"
EPLMLW,Mill Woods Branch,2610 Hewes Way,T6L 0A9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.4554447,-113.4343797,"2610 Hewes Way
(53.4554447, -113.4343797)"
EPLMNA,Stanley A. Milner Library,7 Sir Winston Churchill Square,T5J 2V4, [phone],Yes,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,21:00,9:00,18:00,13:00,17:00,53.543202,-113.489606,"7 Sir Winston Churchill Square
(53.543202, -113.489606)"
EPLRIV,Riverbend Branch,460 Riverbend Square,T6R 2X2, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.4683942,-113.5837689,"460 Riverbend Square
(53.4683942, -113.5837689)"
EPLSPW,Sprucewood Branch,11555 95 Street,T5G 1L5, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5666547,-113.4871741,"11555 95 Street
(53.5666547, -113.4871741)"
EPLSTR,Strathcona Branch,8331 104 Street,T6E 4E9, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5194554,-113.4974797,"8331 104 Street
(53.5194554, -113.4974797)"
EPLWHP,eplGO - West Henday Promenade,818 Webber Greens Dr NW,T5T 4K5,780-496-8342,Yes,10:00,18:00,10:00,21:00,10:00,6:00,13:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.523494,-113.667342,"818 Webber Greens Dr NW
(53.523494, -113.667342)"
EPLWMC,Whitemud Crossing Branch,4211 106 Street,T6J 6L7, [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.4794861,-113.5041223,"4211 106 Street
(53.4794861, -113.5041223)"
EPLWOO,Woodcroft Branch,13420 114 Avenue,T5M 2Y5 , [phone],Yes,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,18:00,10:00,18:00,13:00,17:00,53.5637555,-113.5538643,"13420 114 Avenue
(53.5637555, -113.5538643)"
